date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2025-08-13 11:48:00,Giro das 12h: Ibovespa cai com tarifaÃ§o prevalecendo sobre apostas em corte de juros,"O investidor domÃ©stico aguarda as primeiras medidas do governo para amenizar o impacto do tarifaÃ§o de Trump, logo mais. O Ibovespa cai aos 137.389,31 pontos (-0,38%), com as preocupaÃ§Ãµes com as tarifas  prevalecendo. Ontem, Lula falou em linha de crÃ©dito de R$ 30 bilhÃµes para exportadores, com o pacote total chegando a R$ 35 bilhÃµes, incluindo R$ 4 bilhÃµes do Tesouro. O presidente  tambÃ©m enviou a Trump um convite para a COP30. Dolar e os juros oscilaram pela manhÃ£. HÃ¡ pouco a moeda voltou a subir apenas levemente, a R$ 5,3912 (+0,08%) ajudando a conter os juros longos, que ensaiaram alta com a moeda e a cautela sobre o plano de contingenciamento. Mais cedo, queda no varejo apontou para desaceleraÃ§Ã£o da economia. Em Wall Street, Dolar e juros cedem e as bolsas americanas sÃ£o favorecidas pela especulaÃ§Ã£o sobre um um corte maior nas taxas do Fed, de 50pb, o que foi levantado hoje pelo SecretÃ¡rio do Tesouro, Scott Bessent. O DXY cai a 97,702 pontos (-0,40%); Dow Jones sobe +0,64%; o S&P 500 +0,22% e o Nasdaq 0,19%. Apelidado de medidor de medo de Wall Street, o VIX atingiu 14,69 pontos (-0.27%).",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,1
2025-08-13 11:48:00,(Ana Katia),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 12:01:00,"Citi reafirma recomendaÃ§Ã£o de compra para CVC, com preÃ§o-alvo a R$ 2,50",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2025-08-13 12:01:00,Resultados do 2TRI vieram em linha com o esperado; recuperaÃ§Ã£o dos negÃ³cios nos EUA segue como destaque,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
2025-08-13 12:38:00,"Europa/fechamento: Frankfurt +0,53%; Londres +0,17%; Paris +0,66%; Madri +0,86%; Stoxx 600 +0,55% (550,90)",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2025-08-13 12:39:00,"MERCADOS: Bolsas europeias fecham em alta, acompanhando otimismo de NY com corte de juros do Fed","As bolsas europeias fecharam em alta a medida que as expectativas de um corte na taxa de juros do Fed impulsionaram a demanda por ativos de risco globalmente. As aÃ§Ãµes globais continuaram a subir apÃ³s a divulgaÃ§Ã£o, ontem, do CPI dos EUA em julho, que correspondeu ao esperado, reforÃ§ando a confianÃ§a em uma reduÃ§Ã£o de 25 pontos-base na taxa em setembro. Hoje, jÃ¡ sobem apostas de -50pb. Fechamento: Frankfurt +0,53%; Londres +0,17%; Paris +0,66%; Madri +0,86%; Stoxx 600 +0,55% (550,90).",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,1
2025-08-13 12:44:00,"E alÃ©m dos esforÃ§os para excluir os produtos, 45% ficou fora, mas temos os que precisam ser ajudados; eu destacaria o Reintegra","Lula assina  Medida ProvisÃ³ria Brasil Soberano, para reduzir tarifaÃ§o contra o Brasil",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2025-08-13 12:44:00,"Ao Vivo/Alckmin: Ouvimos agro, indÃºstria, minerÃ¡rio, exportadores, empresas brasileiras e americanas, todos sabemos da injustiÃ§a",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0
2025-08-13 12:45:00,Ao Vivo/Alckmin: Acordo com a UE vai ser o maior do mundo,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
2025-08-13 12:56:00,Ao Vivo/Haddad: Estamos numa situaÃ§Ã£o inusitada porque o Brasil estÃ¡ senso sancionado por ser mais democrÃ¡tico do que o seu agressor,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0
2025-08-13 12:56:00,"Vamos enfrentar e vamos superar mais essa dificuldade, infelizmente com apoio de setores radicalizados",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0
2025-08-13 13:00:00,"Ao Vivo/Haddad: Muitas das medidas aqui vÃ£o ter fÃ´lego atÃ© 2027, porque a TributÃ¡ria vai destravar muita coisa, que favorece investidor, o exportador e o trabalhador",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2025-08-13 13:00:00,"Aproveitamos para fortalecer e recriar outras pernas de um arcabouÃ§o de fortalecimento das Exportacoes, anunciado hoje em carÃ¡ter estrutural",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
2025-08-13 13:00:00,"Sistema de crÃ©dito voltado para exportaÃ§Ã£o, financiar os setores afetados, operando em todo o setor",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2025-08-13 13:05:00,AO VIVO/Haddad: Compras governamentais serÃ£o flexibilizadas para que Estados e municÃ­pios possam adquirir produtos que seriam para os EUA,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2025-08-13 13:08:00,"A medida faz parte da medida provisÃ³ria (MP) chamada de MP da Soberania, que reÃºne medidas do governo para mitigar o impacto do tarifaÃ§o",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025-08-13 13:08:00,Programa permite que as empresas que exportam recebam de volta parte dos tributos pagos durante a produÃ§Ã£o de bens exportados,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2025-08-13 13:08:00,"Alckmin anuncia aumento da alÃ­quota do programa Reintegra, iniciativa do governo para incentivar as Exportacoes",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
2025-08-13 13:08:00,"Segundo Alckmin, micro e pequenas empresas passarÃ£o a receber 6% de volta. MÃ©dias e grandes empresas, receberÃ£o 3% dos tributos de volta",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
2025-08-13 13:12:00,"AO VIVO/Lula: Se tivesse acontecido no Brasil o que aconteceu no CapitÃ³lio, Trump estaria sendo julgado aqui",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0
2025-08-13 13:13:00,"O que a UE e a UcrÃ¢nia receberÃ£o em troca precisarÃ¡ ser discutido, caso concordem com concessÃµes",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:13:00,Trump disse aos lÃ­deres da UE e a Zelensky que a cessÃ£o de territÃ³rios pela UcrÃ¢nia serÃ¡ necessÃ¡ria,(Axios),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
2025-08-13 13:14:00,AO VIVO/Lula: Nossa soberania Ã© intocÃ¡vel,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,1,0,1,0,0
2025-08-13 13:14:00,"Antes de falar sobre direitos humanos no Brasil, Ã© preciso olhar para o paÃ­s que estÃ¡ nos acusando",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:15:00,"AO VIVO/Lula:  Se os EUA nÃ£o querem comprar, vamos procurar outros paÃ­ses",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1
2025-08-13 13:15:00,"JÃ¡ marquei um grande evento com a Ãndia em janeiro, temos muitos acordos para fazer com eles",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
2025-08-13 13:16:00,"Taxa Ptax fecha em queda de 0,23%, a R$ 5,3928",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1
2025-08-13 13:16:00,AO VIVO/Lula: Posso dizer a vocÃªs que nÃ£o tem fundo comercial por trÃ¡s disso [tarifas],,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:16:00,Objetivo Ã© destruir o multilateralismo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1
2025-08-13 13:16:00,"NÃ£o Ã© um debate econÃ´mico, Ã© um debate polÃ­tico com viÃ©s ideolÃ³gico",,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:18:00,Estou falando com membros dos Brics para conversarmos sobre o que podemos fazer para melhorar a relaÃ§Ã£o entre nÃ³s,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-08-13 13:18:00,AO VIVO/Lula: Ã preciso ter clareza do que estÃ¡ em jogo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:18:00,Estamos tentando aproximar a relaÃ§Ã£o e negociar,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2025-08-13 13:18:00,Meu time de negociadores estÃ¡ aqui; neste momento nÃ£o estamos anunciando reciprocidade,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0
2025-08-13 13:23:00,"AO VIVO/Lula: Meu time nÃ£o tem medo de briga; mas antes de brigar, a gente quer negociar",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,0
2025-08-13 13:23:00,"Em 2 anos e meio de governo, abrimos 400 novos mercados",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 13:23:00,"Meu caro Davi, Meu caro Hugo Motta, a bola estÃ¡ com vocÃªs",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0
2025-08-13 13:23:00,"Quanto mais rÃ¡pido vocÃªs votarem, mais rÃ¡pido os prejudicados serÃ£o beneficiados",Termina pronunciamento de Lula sobre o plano de contingÃªncia,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,-1,0
2025-08-13 13:26:00,"Trump diz que reuniao com lÃ­deres da UE e Zelensky foi boa, ""nota 10""",(investingLive),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2025-08-13 13:26:00,Vou me encontrar com Putin e depois ligarei para Zelensky e os lÃ­deres europeus,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,-1,0
2025-08-13 13:26:00,Gostaria de fazer uma segunda reuniao com Putin quase imediatamente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1
2025-08-13 13:26:00,"Se a primeira reuniao correr bem, teremos uma segunda reuniao rÃ¡pida entre Putin e Zelensky; mas esse segundo encontro pode nÃ£o ocorrer",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:28:00,Trump: RÃºssia enfrentarÃ¡ consequÃªncias se nÃ£o encerrar a guerra contra a UcrÃ¢nia,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1
2025-08-13 13:33:00,Estimativa do governo Ã© que cerca de 10 mil empregos serÃ£o afetados pelo tarifaÃ§o,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2025-08-13 13:33:00,"Mas haverÃ¡ exceÃ§Ãµes para as empresas mais prejudicadas, com a exigÃªncia de outras contrapartidas",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,-1
2025-08-13 13:33:00,Plano de contingÃªncia: Principal medida Ã© uma linha de crÃ©dito de atÃ© R$ 30 bilhÃµes para pequenas empresas que comprovarem perdas com tarifaÃ§o; juros serÃ£o subsidiados,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2025-08-13 13:33:00,"Em troca, os beneficiados terÃ£o de se comprometer a preservar empregos",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2025-08-13 13:34:00,"Trump: Nomearei o novo presidente do Fed em breve, restando apenas trÃªs ou quatro nomes",(investingLive),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,-1,0
2025-08-13 13:34:00,A taxa de juros deveria ser trÃªs ou quatro pontos mais baixa,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0
2025-08-13 13:36:00,"EUA: Questionado se conseguiria convencer Putin a parar de atacar civis, Trump disse: ""NÃ£o""",(investingLive),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1
2025-08-13 13:41:00,"Citi tem recomendaÃ§Ã£o de compra para Porto, com preÃ§o-alvo a R$ 58",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2025-08-13 13:41:00,"Companhia entregou resultados fortes no 2TRI, com aumento da receita e mÃ©tricas operacionais resilientes",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 13:44:00,"EMPRESAS: MRV lidera altas, mesmo apÃ³s prejuÃ­zo no 2TRI","As aÃ§Ãµes da MRV estÃ£o no topo da lista das maiores altas do Ibovespa neste inÃ­cio de tarde, com ganho de 7,24% (R$ 6,96). A construtora teve prejuÃ­zo lÃ­quido atribuÃ­vel aos controladores consolidado de R$ 811,9 milhÃµes no 2TRI, valor bem superior ao prejuÃ­zo de R$ 71,3 milhÃµes de um ano antes. JÃ¡ a receita lÃ­quida consolidada somou R$ 2,7 bilhÃµes, o que representa alta de 18,4% na comparaÃ§Ã£o anual. Casas de anÃ¡lise destacam, porÃ©m, que o prejuÃ­zo tem relaÃ§Ã£o com a baixa contÃ¡bil de US$ 144 milhÃµes (R$ 776 milhÃµes) da Resia, a subsidiÃ¡ria da empresa nos EUA. XP destacou que no Brasil a construtora teve crescimento da receita, com melhora dos indicadores operacionais. O bom desempenho operacional das operaÃ§Ãµes brasileiras tambÃ©m foi salientado pelo JPMorgan.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 13:50:00,"XP eleva preÃ§o-alvo de RD SaÃºde de R$ 17 para R$ 20, mantendo recomendaÃ§Ã£o neutra",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-08-13 13:50:00,Resultados bem acima do esperado no 2TRI ajudaram a reduzir a percepÃ§Ã£o de risco em torno da companhia,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0
2025-08-13 13:54:00,"Governo farÃ¡ aporte de R$ 4,5 bi em fundos garantidores para financiamento das Exportacoes",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2025-08-13 13:54:00,"SerÃ£o destinados R$ 1,5 bilhÃ£o no Fundo Garantidor do ComÃ©rcio Exterior (FGCE) e R$ 2 bilhÃµes no Fundo Garantidor para Investimentos (FGI), do BNDES",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2025-08-13 13:54:00,"E R$ 1 bilhÃ£o irÃ¡ para o Fundo de Garantia de OperaÃ§Ãµes (FGO), do Banco do Brasil, voltado prioritariamente a pequenos e mÃ©dios exportadores",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
2025-08-13 13:56:00,"RÃºssia prepara teste de novo mÃ­ssil nuclear antes de encontro entre Putin e Trump, dizem fontes da Reuters",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2025-08-13 13:56:00,"ExercÃ­cio teria sido agendado com antecedÃªncia, bem antes do anÃºncio da reuniao dos lÃ­deres, que acontecerÃ¡ dia 15/8",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:56:00,"PentÃ¡gono, CIA e MinistÃ©rio da Defesa da RÃºssia nÃ£o comentam",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 13:57:00,Lucro lÃ­quido do 2TRI superou as estimativas da corretora em 9%; resultados do perÃ­odo vieram sÃ³lidos,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 13:57:00,"XP reitera recomendaÃ§Ã£o de compra para Grupo Mateus, com preÃ§o-alvo a R$ 9",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 14:00:00,Plataformas nÃ£o estariam compartilhando informaÃ§Ãµes com a polÃ­cia em casos de fraude e terrorismo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0
2025-08-13 14:00:00,RÃºssia comeÃ§a a restringir chamadas do Telegram e WhatsApp alegando violaÃ§Ãµes da lei,(Reuters),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2025-08-13 14:16:00,"SP/TarcÃ­sio: A gente estÃ¡ perdendo alguns bondes, o bonde da tecnologia energÃ©tica, o bonde da bioeconomia, o bonde do conhecimento",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,-1,0,1
2025-08-13 14:16:00,O mundo estÃ¡ de portas abertas para o Brasil e a gente andando aqui numa ciranda e discutindo picuinha,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 14:16:00,"O Brasil jÃ¡ fez grandes coisas, Ã© sÃ³ trocar o piloto porque o carro Ã© bom pra caramba",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
2025-08-13 14:16:00,"O Brasil nÃ£o aguenta mais o PT, o Brasil nÃ£o aguenta mais o Lula","DeclaraÃ§Ãµes do governador paulista foram dadas no evento AgroFÃ³rum, promovido pelo BTG Pactual. Ele participou de um painel ao lado dos governadores Ronaldo Caiado, Ratinho Jr e Eduardo Leite.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,-1,-1,0
2025-08-13 14:19:00,"XP reafirma recomendaÃ§Ã£o de compra para MRV, com preÃ§o-alvo a R$ 10,50",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2025-08-13 14:19:00,"Construtora apresentou resultados mistos no 2TRI, com impacto da reduÃ§Ã£o de valor da Resia nos nÃºmeros consolidados",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
2025-08-13 14:28:00,Plano de contingÃªncia prevÃª adiamento de dois meses da cobranÃ§a de impostos por empresas afetadas por tarifaÃ§o,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,0,0,0
2025-08-13 14:28:00,"Segundo Durigan, medida serÃ¡ encerrada depois com um ato administrativo, para evitar a prorrogaÃ§Ã£o do benefÃ­cio tributÃ¡rio",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,0,0,0,0
2025-08-13 14:31:00,"Se Congresso nÃ£o aprovar a prorrogaÃ§Ã£o, presidente pode declarar estado de emergÃªncia nacional",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
2025-08-13 14:31:00,Trump quer ampliar limite de 30 dias para intervenÃ§Ã£o federal na polÃ­cia de Washington,(Reuters),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-08-13 14:33:00,"Desempenhos da Movida e JSL compensaram nÃºmeros mais fracos da Vamos e Automob, diz corretora",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
2025-08-13 14:33:00,"XP tem recomendaÃ§Ã£o de compra para Simpar, com preÃ§o-alvo a R$ 6,30",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 14:36:00,Ele se mostra incomodado com a visÃ£o de tarifas como uma medida Ãºnica que cria apenas inflaÃ§Ã£o transitÃ³ria,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-08-13 14:36:00,Fed/Goolsbee: NÃ£o gosto de me comprometer antecipadamente com as taxas de juros,(investingLive),,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2025-08-13 14:36:00,Ainda terei as leituras da inflaÃ§Ã£o antes da prÃ³xima reuniao do Fed,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
2025-08-13 14:37:00,BC: Fluxo cambial total na semana passada (04 a 08/8) ficou negativo em US$ 304 milhÃµes,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2025-08-13 14:37:00,"Fluxo financeiro ficou positivo em US$ 702 milhÃµes; fluxo comercial ficou negativo em US$ 1,007 bi na semana passada",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0
